"2","
 "
"2"," aprobadas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," normas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," finanzas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," esclarecer could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," hechos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," realizaremos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," dedicado could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," participar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," formacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," humildad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," atras could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ministerios could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," orgullosa could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," puso could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," gobernaciones could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," municipios could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," subdere could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿœ± could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," orgulloso could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," bienes could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," transformadora could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ¡seguimos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," decimos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," facil could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," trabajamos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," especial could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," humanidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," memoria could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," viva could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," vivio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," gob could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," parlamentari could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," camila could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," people could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," paises could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," agresion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," abordar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," convoco could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," debera could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," distancia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," enfrentarlos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tecnologia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," izquierda could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," niega could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," compartirlo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," dejamos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," material could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," usar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," alguna could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," presidencia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," escolar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," presencialidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," regla could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," discazo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," amplia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," apertura could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," covid could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tecnicas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," vale could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," enseñanza could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," khala could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," penso could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," honesto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," seria could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," bbc could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," realizada could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿ“º could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿ§ could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ¡hola could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," conducta could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," dicen could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," integrar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," pense could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," deseos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," llamo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," alcance could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," autodeterminacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," opresion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," principios could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," estare could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," continuar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," senda could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," hombres could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mirar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," foco could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," fundamentales could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," garantia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tocar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," reactivacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," barros could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mayo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ilumina could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," niña could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cierto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," comparacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," muestra could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," lucido could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," extractos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," armar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," etica could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," campesina could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," diversa could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," responsable could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," paritario could not be fit on page. It will not be plotted.
"
